product_id,product_name,brand,product_type,tags,price_rupees,product_image,product_link,cpu,gpu,ram,product_storage,refresh_rate,screen_size,Description,,,,,,,,,,,
DL-112,Dell 14 Plus 2-in-1 Laptop,DELL,"Workstation Laptop,tpuch","AI,battery life","91,789.82","https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/dell-plus/db04250/2in1-dell-db04520-plus-copilot-pc-mg.png?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=589&qlt=100,1&resMode=sharp2&size=589,402&chrss=full","https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/dell-plus/db04250/2in1-dell-db04520-plus-copilot-pc-mg.png?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=589&qlt=100,1&resMode=sharp2&size=589,402&chrss=full","Intel® Core™ Ultra 5 226V, 8 cores",Intel® Arc™ Graphics,16,512,60,14,Enjoy AI experiences and exceptional battery life - perfect for seamless multitasking and versatile work modes on the go.,,,,,,,,,,,
DL-113,Dell Pro 13 Plus Laptop,DELL,Workstation laptop,"durable, comercial ai",104779.22,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/dell-pro-plus/pb13250/media-gallery/pb13250-4mm-mipi/laptop-dell-pro-pb13250nt-gy-4mm-mipi-5mp-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=672&qlt=100,1&resMode=sharp2&size=672,402&chrss=full",https://www.dell.com/en-in/shop/cty/pdp/spd/dell-pro-pb13250-2-in-1-laptop,"Intel® Core™ Ultra 5 235U vPro®, 12 cores",Intel® Graphics,16,512,60,13.3,"Featuring outstanding security and scalability, this 33.02 cm (13-inch) mainstream commercial AI PC is packaged in a sleek, durable aluminum body and compact size for on-the-go multitasking.",,,,,,,,,,,
SA-111,Galaxy Book4,SAMSUNG,Workstation Laptop,"intel core i5, reliable performance,everyday","62,990",https://images.samsung.com/is/image/samsung/p6pim/in/feature/165331394/in-feature-galaxy-book-541824743?$FB_TYPE_K_JPG$,https://www.samsung.com/in/computers/galaxy-book/galaxy-book4-15-6-inch--n-1--i5-8gb-512gb-np750xgj-lg1in/,Intel® Core™ i5-1335U,Intel® Iris® Xe Graphics,8,512,90,15.5,smooth performance for day-to-day productivity,,,,,,,,,,,
SA-112,Galaxy Book4 Edge,SAMSUNG,Workstation Laptop,"reliable performance,everyday,AI,galaxy",64990,https://images.samsung.com/is/image/samsung/p6pim/in/feature/166379119/in-feature-galaxy-book4-edge-15-inch-np750xqbb-548144719?$FB_TYPE_A_JPG$,https://www.samsung.com/in/computers/galaxy-book/galaxy-book4-edge-15-6-inch-snapdragon-16gb-512gb-np750xqb-ka1in/,Snapdragon® X processor 8 cores,Qualcomm® Adreno™ GPU,16,512,90,15.5,Balanced laptop for buisness owners and proffesionals,,,,,,,,,,,
SA-113,Galaxy Book5,SAMSUNG,Workstation Laptop,"intel core, AI powered,large screen",77990,https://images.samsung.com/is/image/samsung/p6pim/in/feature/166360322/in-feature--nbsp-548012347?$FB_TYPE_A_JPG$,https://www.samsung.com/in/computers/galaxy-book/galaxy-book5-15-6-inch-ultra-5-16gb-512gb-np750xhd-kd1in/,Intel® Core™ Ultra 5,Intel® Graphics,16,512,90,15.5,Galaxy Book5 brings seamless intelligence to your day,,,,,,,,,,,
SA-114,Galaxy Book5 Pro,SAMSUNG,Workstation Laptop,"intell core ultra 5, premium, productivity,touchscreen","131,990",https://images.samsung.com/is/image/samsung/p6pim/in/feature/165927559/in-feature-galaxy-book5-pro-14-inch-np940-545416182?$FB_TYPE_A_JPG$,https://www.samsung.com/in/computers/galaxy-book/galaxy-book5-pro-14-inch-ultra-5-16gb-512gb-np940xha-lg1in/,Intel® Core™ Ultra 5,intel® Arc™ 130V GPU,16,512,90,14,Professional laptop with business-class durability.,,,,,,,,,,,
SA-115,"Galaxy Book5 360,",SAMSUNG,Workstation Laptop,"360,touchcreen,intel core ultra 7,stylus",122990,https://images.samsung.com/is/image/samsung/p6pim/in/feature/165926998/in-feature-galaxy-book5-360-15-inch-np750-538822-545395047?$FB_TYPE_A_JPG$,https://www.samsung.com/in/computers/galaxy-book/galaxy-book5-360-ultra-7-16gb-512gb-np750qha-lg2in/,Intel® Core™ Ultra 7,Intel® Arc™ 140V GPU,16,512,90,15.5,convertable laptop for creatives and proffesionals,,,,,,,,,,,
MF-101,Surface Laptop,MICROSOFT,Workstation Laptop,"ultra light, AI,touchscree",109880,https://cdn-dynmedia-1.microsoft.com/is/image/microsoftcorp/13-laptop-platinum-center-render-fy25:VP5-1596x1080?fmt=png-alpha,https://www.microsoft.com/en-in/surface/devices/surface-laptop,Snapdragon® X Plus (8 Core),Qualcomm® Adreno™ GPU,16,256,60,13,lightwieght touchscreen laptop for high mobility,,,,,,,,,,,
L-101,lenevo loq gen 9,LENOVO,Gaming Laptop,"endurance, gaming, ai engine battery life","72,990",https://p1-ofp.static.pub/medias/26050595576_LOQ15IRX9WHBKLTLunaGreyIMG_202309261024281728324087866.png?width=400&height=400,https://www.lenovo.com/in/en/p/laptops/loq-laptops/lenovo-loq-15arp9/83jc00efin,AMD ryzen 5 7235HS,NVIDIA GeForce RTX 3050,24,512,144,15.59,A mid range high performance gaming laptop with enduring battery life ,,,,,,,,,,,
L-102,lenevo loq 13thgen,LENOVO,Gaming Laptop,"performance, intel","88,991",https://p1-ofp.static.pub/medias/25983931813_processed_38f49eb3d24c47ae89cffb4fedabc7df_202507010541541762424527105.png?width=400&height=400,https://www.lenovo.com/in/en/p/laptops/loq-laptops/lenovo-loq-15irx9/83dv018jin,13th Generation Intel® Core™ i5-13450HX ,NVIDIA® GeForce RTX™ 4050,16,512,144,15.59,Game Without Compromise. Go Beyond Performance with Intel® Core™ Processors.,,,,,,,,,,,
L-103,"Legion 5i 10th Gen,",LENOVO,Gaming Laptop,"AI, perforfmamce, everywhere ",130456,https://p3-ofp.static.pub//fes/cms/2025/04/14/86ba6wyzf50x49nryinkfaw1cutbl4987419.png?width=400&height=400,https://www.lenovo.com/in/en/p/laptops/legion-laptops/legion-5-series/lenovo-legion-5i-gen-10-(15-inch-intel)/83lycto1wwin1,13th Generation Intel® Core™ i7-13650HX ,NVIDIA® GeForce RTX™ 506,16,512,165,15.29,"Desktop-Level Performance, Anywhere",,,,,,,,,,,
L-104,ThinkBook 16 Gen 7,LENOVO,Workstation Laptop,daily use and intelligence core,"44,491",https://p4-ofp.static.pub//fes/cms/2024/07/17/gojxkzpl3fkc0bxk08y5m8rwii9ss4295437.png?width=400&height=400,https://www.lenovo.com/in/en/p/laptops/thinkbook/thinkbook-series/lenovo-thinkbook-16-gen-7-16-inch-amd/len101b0043,AMD Ryzen™ 5 7535,Integrated AMD Radeon™ 660M,16,512,60,40.64,Huge 16 (40.64 cms) SMB laptop with ergonomic keyboard & numeric pad,,,,,,,,,,,
L-105,Lenovo ThinkBook 16p Gen 6,LENOVO,Workstation Laptop,"endurance, gaming, ai engine battery life","71,016",https://p3-ofp.static.pub//fes/cms/2025/03/19/wdf7j1c6i458okew0x3xkv7i61knoe327760.png?width=400&height=400,https://www.lenovo.com/in/en/p/laptops/thinkpad/thinkpade/lenovo-thinkpad-e16-gen-3-16-inch-intel/len101t0120,Intel® Core™ Ultra 5 225U,ntegrated Graphics,8,256,60,40.64,"Thin, AI-powered high-performance business laptop",,,,,,,,,,,
AP-101,MacBook Air,Apple,Workstation Laptop,"AI, Premium quality, high performance",99900,https://www.apple.com/v/macbook-air/specs/a/images/specs/13-inch/mba_13_hero__ft1h6h6uc96y_large_2x.jpg,https://www.apple.com/in/macbook-air/specs/,Apple M4 chip,integrated graphics ,16,256,85,13.6,One of the most powerfull Lptops in the world ,,,,,,,,,,,
AP-102,MacBook Pro,Apple,Workstation Laptop,"AI, Premium quality, high performance",169900,https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/mbp14-spaceblack-select-202410?wid=904&hei=840&fmt=jpeg&qlt=90&.v=YnlWZDdpMFo0bUpJZnBpZjhKM2M3VGhTSEZFNjlmT2xUUDNBTjljV1BxWVk4UDMvOWNCVUEyZk1VN2FtQlpZWXZvdUZlR0V0VUdJSjBWaDVNVG95Yk15Y0c3T3Y4UWZwZExHUFdTUC9lN28,https://www.apple.com/in/shop/buy-mac/macbook-pro/14-inch-m5,Apple M5,integrated graphics ,16,512,60,14,One of the most powerfull Lptops in the world ,,,,,,,,,,,
ac-101,Acer Swift Neo,ACER,Workstation Laptop,"AI, GOOD SCREEN","64,999","https://static-ecapac.acer.com/media/catalog/product/s/w/swift_lite_base_image_i5_un.35gsi.007.jpg?optimize=high&bg-color=255,255,255&fit=bounds&height=500&width=500&canvas=500:500",https://store.acer.com/en-in/acer-swift-neo-intel-core-ultra-5-115u-processor-16-gb-ram-1-tb-ssd-ips-wuxga-oled-14-0-35-56-cm-windows-11-home-mso-silver-1-3-kg-sfn14-54h-thin-and-light-laptop,Intel Core Ultra 5 115U,Intel Graphics,16,1000,70,14,proffesional laptop for daily use ,,,,,,,,,,,
ASUS-ROG-G14-2024,ASUS ROG Zephyrus G14 (2024),ASUS,Gaming Laptop,"rog,g14,portable,gaming",139990,https://tse2.mm.bing.net/th/id/OIP.r8qMw_7FTB7rNJH5bUVv2AHaHa?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,,AMD Ryzen 9 options,NVIDIA RTX 40-series options,16,1024,120,120,"Compact and powerful 14"" laptop balancing portability with strong GPU performance; great for on-the-go creators and gamers.",,,,,,,,,,,
ASUS-ROG-STRIX-SCAR-16,ASUS ROG Strix Scar 16,ASUS,Gaming Laptop,"rog,strix,scar,gaming,high-refresh","219,990",https://dlcdnwebimgs.asus.com/gain/39E67767-AA86-46FC-BC54-6025F73EC823,,Intel Core i9 / AMD Ryzen HX options,NVIDIA RTX 40/50-series,32,2000,240,240,Top-tier competitive gaming laptop with overclock-capable CPUs and maxed GPU options; tuned for esports and high FPS gaming.,,,,,,,,,,,
ASUS-TUF-F15-2024,ASUS TUF Gaming F15 (2024),ASUS,Gaming Laptop,"tuf,gaming,durable,midrange","89,990",https://m.media-amazon.com/images/I/51E4Tpzt8vL._AC_SL1500_.jpg,,Intel Core i7 13th Gen,NVIDIA RTX 4050/4060 options,16,512,144,144,Durable midrange gaming laptop offering good thermals and value; suited for 1080p high-refresh gaming.,,,,,,,,,,,
ASUS-VIV-15-2023,ASUS Vivobook 15 (X1504),ASUS,Consumer Laptop,"vivobook,consumer,student,value","44,990",https://tse1.mm.bing.net/th/id/OIP.qmlRirSGU8ygc4FdeCxGXgHaE5?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,,Intel Core i5 / Ryzen 5 options,Integrated graphics,8,512,60,15.6,"Affordable everyday 15.6"" laptop suitable for students and professionals who need reliable performance and portability.",,,,,,,,,,,
ASUS-VIV-14-2024,ASUS Vivobook 14 (M1407),ASUS,Consumer Laptop,"vivobook,compact,ai",42990,https://my-live-01.slatic.net/p/ddad062e4503cb280520f74c424eacd7.jpg,,AMD Ryzen AI 5 330,Integrated Radeon,8,512,60,14,"Compact 14"" laptop with on-device AI features, ideal for students and light creatives who want portability and smart functionality.",,,,,,,,,,,
ASUS-ZEN-S16-2024,ASUS Zenbook S 16 (UX3405),ASUS,Ultrabook,"zenbook,ultrabook,premium,oled","159,990",https://tse4.mm.bing.net/th/id/OIP.bMF14bW_5MMD4HNGh4k1cQHaE_?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,,Intel Core Ultra 7 155H,Intel Arc / NVIDIA optional,16,1024,120,16,Sleek premium ultrabook with OLED display targeting creators and professionals needing color accuracy and portability.,,,,,,,,,,,
ASUS-ZEN-14-2023,ASUS Zenbook 14 OLED,ASUS,Ultrabook,"zenbook,oled,lightweight","99,990",https://tse1.mm.bing.net/th/id/OIP.PG2CvVRdrFjGAHBjkkkkuwHaFE?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,,Intel Core i7 / AMD Ryzen options,Integrated / Intel Arc options,16,512,60,14,"Lightweight 14"" OLED ultrabook with excellent battery life and display for media and office work.",,,,,,,,,,,
ASUS-PROART-P16-2024,ASUS ProArt P16,ASUS,Creator Laptop,"proart,creator,workstation,oled",249990,https://dlcdnwebimgs.asus.com/gain/b6f5b8f0-4746-4aca-a64f-18d4ad86b83b/,,Intel Core Ultra / Ryzen options,NVIDIA RTX 40/50-series options,32,2000,120,16,Creator-focused laptop with high color-accuracy OLED display and powerful GPU options for photo/video professionals.,,,,,,,,,,,
ASUS-EXPERTBOOK-P1,ASUS ExpertBook P1,ASUS,Business Laptop,"expertbook,business,lightweight",81990,https://th.bing.com/th/id/OIP.KBmA9pXRUaJf6e2PjgI7zAHaEg?w=261&h=180&c=7&r=0&o=7&cb=ucfimg2&dpr=1.3&pid=1.7&rm=3&ucfimg=1,,Intel Core i5 / i7 options,Integrated graphics,16,512,60,14,"Business-focused laptop with enterprise features, decent performance, and lightweight design for professionals.",,,,,,,,,,,
ASUS-CHROME-FLIP,ASUS Chromebook Flip CX5,ASUS,Chromebook,"chromebook,education,flip",34990,https://tse2.mm.bing.net/th/id/OIP.Ued4u2E6dRovMvzuHYENCwAAAA?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,,Intel Core i3 / i5 options,Integrated,8,128,60,14,Convertible Chromebook with solid build for students and educators; optimized for Chrome OS workflows and battery life.,,,,,,,,,,,
ASUS-ROG-FLOW-X13,ASUS ROG Flow X13 (2023),ASUS,Gaming Laptop/Convertible,"rog,flow,portable,convertible",179990,https://m.media-amazon.com/images/I/51-0jXgg5EL._SX679_.jpg,,AMD Ryzen 9 options,External GPU support / NVIDIA options,16,1024,120,13.4,Ultra-portable convertible gaming rig with external GPU compatibility—great for users needing compact form factor plus high performance.,,,,,,,,,,,
ASUS-ROG-STRIX-G16-2024,ASUS ROG Strix G16 (2024),ASUS,Gaming Laptop,"rog,strix,gaming,high-refresh",144990,https://m.media-amazon.com/images/I/71xhw+ElylL._SX679_.jpg,,Intel Core i7 / AMD Ryzen HX options,NVIDIA RTX 40-series,16,1024,240,16,Performance-focused ROG Strix model with high-refresh panels and strong thermal solutions for sustained gaming performance.,,,,,,,,,,,
ACER-PRED-HELIOS-NEO-16,Acer Predator Helios Neo 16,Acer,Gaming Laptop,"predator,helios,neo,gaming",154999,https://tse2.mm.bing.net/th/id/OIP.7oZICB5kYpLDLyAhca-sEgHaEX?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,,Intel Core i7 / i9 options,NVIDIA RTX 50-series options,16,1024,240,16,Predator series with high-refresh OLED options and strong GPU performance for gamers and creators.,,,,,,,,,,,
ACER-PRED-HELIOS-16,Acer Predator Helios 16 (PH16),Acer,Gaming Laptop,"predator,helios,gaming",129999,https://tse2.mm.bing.net/th/id/OIP.7oZICB5kYpLDLyAhca-sEgHaEX?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,,Intel Core i7 / Core Ultra options,NVIDIA RTX 40-series,16,1024,240,16,High-refresh performance laptop targeted at competitive gamers and streamers with strong cooling and high-clock CPUs.,,,,,,,,,,,
ACER-PRED-TRITON-16,Acer Predator Triton 16,Acer,Gaming Laptop,"predator,triton,portable,gaming",189999,https://th.bing.com/th/id/OIP.0WHflTh7to8-Bgc7EFxLzQHaFN?o=7&cb=ucfimg2&rm=3&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,,Intel Core i9 / i7 options,NVIDIA RTX 40/50-series,32,2000,240,16,Slim high-performance Predator focused on portability without compromising GPU/CPU power for demanding tasks.,,,,,,,,,,,
ACER-NITRO-V-16,Acer Nitro V 16,Acer,Gaming Laptop,"nitro,gaming,value",74999,https://yantranepal.com/wp-content/uploads/2024/06/Acer-Nitro-V16-3.jpg,,Intel core,NVIDIA RTX 40/50-series,512,144,16,13,Yes - widely sold in India,,,,,,,,,,,
ACER-NITRO-5-AN515,ACER NITRO A-15,Acer,Gaming Laptop,"nitro,gaming,budget",57999,https://laptopmedia.com/wp-content/uploads/2023/09/acer-nitro-v-15-anv15-51-non-fingerprint-with-backlit-on-wp-logo-black-01.tif-custom-scaled-e1695938663772.jpg,,Intel Core i5 / Ryzen 5 options,NVIDIA GTX/RTX entry-level options,8,512,144,15.6,Popular budget gaming laptop with good upgrade paths and serviceability—widely available in India for value-conscious gamers.,,,,,,,,,,,
HP-101,HP 15-fd0465TU,HP,Consumer Laptop,"budget,intel i3,everyday",50842,https://hpstorerajkot.com/wp-content/uploads/Screenshot-2025-05-04-at-6.24.06-PM-1536x1102.png,https://www.hp.com/in-en/shop,Intel Core i3 13th Gen,Intel UHD,8,512,60,15.6,Entry-level laptop for daily use.,,,,,,,,,,,
HP-102,HP 15-fd0467TU,HP,Consumer Laptop,"intel i5,midrange,productivity",59499,https://uniquec.com/wp-content/uploads/FR2005-600x600.jpeg,https://www.hp.com/in-en/shop,Intel Core i5 13th Gen,Intel Iris Xe,16,512,60,15.6,Balanced laptop for productivity and study.,,,,,,,,,,,
HP-103,HP Victus 15-fb3012AX,HP,Gaming Laptop,"amd ryzen,gaming,rtx 3050",70030,https://hpstorerajkot.com/wp-content/uploads/Screenshot-2025-07-04-at-4.46.52-AM-1536x1081.png,https://www.hp.com/in-en/shop,AMD Ryzen 5 8645HS,NVIDIA RTX 3050,16,512,144,15.6,Entry-level gaming laptop with solid performance.,,,,,,,,,,,
HP-104,HP Victus 15-fa2191TX,HP,Gaming Laptop,"intel i5,gaming,rtx 3050",68500,https://tse2.mm.bing.net/th/id/OIP.2fdXmuz9TwHQC1Fzcp06YAHaGW?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,Intel Core i5 13th Gen,NVIDIA RTX 3050A,16,512,144,15.6,Versatile gaming laptop for smooth gameplay.,,,,,,,,,,,
HP-105,HP Omen 16,HP,Gaming Laptop,"high-end,ai,gaming",120000,https://tse4.mm.bing.net/th/id/OIP.ZBvpOO-JH1GNgi8LLSsR1wHaH-?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,Intel Core Ultra 7,NVIDIA RTX 4070,16,1024,165,16.1,Premium gaming laptop for performance enthusiasts.,,,,,,,,,,,
HP-106,HP Pavilion x360 14-ek1148TU,HP,Convertible Laptop,"2-in-1,touchscreen,intel i5",75999,https://tse1.mm.bing.net/th/id/OIP.mDXAr_d5do612KTii-HcLgHaFk?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,Intel Core i5 13th Gen,Intel Iris Xe,16,512,60,14,Flexible 2-in-1 convertible for creative use.,,,,,,,,,,,
HP-107,HP Spectre x360 14,HP,Convertible Laptop,"premium,intel evo,ultrabook",106000,https://tse2.mm.bing.net/th/id/OIP.qYqW_ebF99a6eM2C_AoAjwHaFy?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,Intel Core i7 Evo,Intel Iris Xe,16,512,60,14,High-end convertible ultrabook for professionals.,,,,,,,,,,,
HP-108,HP Envy x360 14,HP,Convertible Laptop,"premium,ultrabook,intel ultra 5",95000,https://tse1.mm.bing.net/th/id/OIP.3an46ELCgxzjwxRWvk1r7AHaGG?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,Intel Core Ultra 5,Intel Arc,16,512,60,14,Stylish 2-in-1 with OLED touchscreen and portability.,,,,,,,,,,,
HP-109,HP Pavilion Plus 14-ew1112TU,HP,Consumer Laptop,"intel ultra 5,premium",84999,https://hpstorerajkot.com/wp-content/uploads/Screenshot-2025-05-01-at-3.55.14-PM-2048x1077.png,https://www.hp.com/in-en/shop,Intel Core Ultra 5,Intel Arc,16,512,90,14,High-resolution laptop for creators and students.,,,,,,,,,,,
HP-110,HP ProBook 440 G10,HP,Business Laptop,"intel i5,business,secure",78000,https://tse3.mm.bing.net/th/id/OIP.5lpZs5ZiCBNWIMXbWVZI1QHaF7?cb=ucfimg2&ucfimg=1&rs=1&pid=ImgDetMain&o=7&rm=3,https://www.hp.com/in-en/shop,Intel Core i5 13th Gen,Intel Iris Xe,16,512,60,14,Durable business laptop with security features.,,,,,,,,,,,
